FAA ID,Departure Day,Departure Time,Flight #,Airline
SAT,Sunday,6:00,AA1234,American Airlines
SAT,Monday,6:00,DL5678,Delta Air Lines
SAT,Tuesday,6:00,UA9012,United Airlines
SAT,Wednesday,6:00,WN3456,Southwest Airlines
SAT,Thursday,6:00,AS7890,Alaska Airlines
AUS,Sunday,6:00,AA3056,American Airlines
AUS,Monday,6:00,DL4821,Delta Air Lines
AUS,Tuesday,6:00,UA6534,United Airlines
AUS,Wednesday,6:00,WN1024,Southwest Airlines
AUS,Thursday,6:00,AS2417,Alaska Airlines
IAH,Sunday,6:00,AA1000,American Airlines
IAH,Monday,6:00, DL1200,Delta Air Lines
IAH,Tuesday,6:00,UA6200,United Airlines
IAH,Wednesday,6:00,WN1500,Southwest Airlines
IAH,Thursday,6:00,AS8000,Alaska Airlines
HOU,Sunday,6:00,AA1001,American Airlines
HOU,Monday,6:00,DL1001,Delta Air Lines
HOU,Tuesday,6:00,UA1001,United Airlines
HOU,Wednesday,6:00,WN1001,Southwest Airlines
HOU,Thursday,6:00,AS1001,Alaska Airlines
DFW,Sunday,6:00,AA2056,American Airlines
DFW,Monday,6:00,DL6100,Delta Air Lines
DFW,Tuesday,6:00,UA2223,United Airlines
DFW,Wednesday,6:00,WN9987,Southwest Airlines
DFW,Thursday,6:00,AS3003,Alaska Airlines
DAL,Sunday,6:00,AA5577,American Airlines
DAL,Monday,6:00,DL7202,Delta Air Lines
DAL,Tuesday,6:00,UA5678,United Airlines
DAL,Wednesday,6:00,WN4523,Southwest Airlines
DAL,Thursday,6:00,AS5000,Alaska Airlines
MSY,Sunday,6:00,AA1928,American Airlines
MSY,Monday,6:00,DL9856,Delta Air Lines
MSY,Tuesday,6:00,UA7689,United Airlines
MSY,Wednesday,6:00,WN7812,Southwest Airlines
MSY,Thursday,6:00,AS6001,Alaska Airlines
JAX,Sunday,6:00,AA7891,American Airlines
JAX,Monday,6:00,DL8601,Delta Air Lines
JAX,Tuesday,6:00,UA3435,United Airlines
JAX,Wednesday,6:00,WN8991,Southwest Airlines
JAX,Thursday,6:00,AS7600,Alaska Airlines
MCO,Sunday,6:00,AA2122,American Airlines
MCO,Monday,6:00,DL7205,Delta Air Lines
MCO,Tuesday,6:00,UA5912,United Airlines
MCO,Wednesday,6:00,WN4762,Southwest Airlines
MCO,Thursday,6:00,AS2002,Alaska Airlines
TPA,Sunday,6:00,AA5687,American Airlines
TPA,Monday,6:00,DL3436,Delta Air Lines
TPA,Tuesday,6:00,UA7823,United Airlines
TPA,Wednesday,6:00,WN2002,Southwest Airlines
TPA,Thursday,6:00,AS2012,Alaska Airlines
SAT,Sunday,9:00,BA1123,British Airways
SAT,Monday,9:00,NK4567,Spirit Airlines
SAT,Tuesday,9:00,F98910,Frontier Airlines
SAT,Wednesday,9:00,B61234,JetBlue Airways
SAT,Thursday,9:00,LH5678,Lufthansa
AUS,Sunday,9:00,BA1587,British Airways
